form	lemma	Deg	Numb	Person	Mood_Tense_Voice	Case	Gend	Dis	pos
uietam	uietus	Pos	Sing	_	_	Acc	Fem	_	ADJqua
Sarra	Sara	_	_	_	_	Ind	_	_	NOM
in	in	_	_	_	_	_	_	_	PRE
aluum	aluus	_	Sing	_	_	Acc	_	_	NOM
fertilis	fertilis	Pos	Sing	_	_	Gen	Com	_	ADJqua
munus	munus	_	Sing	_	_	Acc	_	_	NOM
iuuentae	iuuenta	_	Sing	_	_	Gen	_	_	NOM
mater	mater	_	Sing	_	_	Nom	_	_	NOM
exsanguis	exsanguis	Pos	Sing	_	_	Nom	MascFem	_	ADJqua
stupet	stupeo	_	Sing	3	Ind|Pres|Act	_	_	_	VER
herede	heres	_	Sing	_	_	Abl	_	_	NOM
gaudens	gaudeo	_	Sing	_	Par|Pres|SemDep	Nom	Com	_	VER
et	et	_	_	_	_	_	_	2	CONcoo
cachinni	cachinnus	_	Sing	_	_	Gen	_	_	NOM
paenitens	paeniteo	_	Sing	_	Par|Pres|Act	Nom	Com	_	VER

haec	hic	_	Sing	_	_	Nom	Fem	1	PROdem
ad	ad	_	_	_	_	_	_	2	PRE
figuram	figura	_	Sing	_	_	Acc	_	_	NOM
praenotata	praenoto	_	Sing	_	Par|Perf|Pass	Nom	Fem	_	VER
est	sum	_	Sing	3	Ind|Pres|Act	_	_	1	VER
linea	linea	_	Sing	_	_	Nom	_	_	NOM
quam	qui	_	Sing	_	_	Acc	Fem	1	PROrel
nostra	noster	_	Sing	_	_	Nom	Fem	_	PROpos
recto	rectus	Pos	Sing	_	_	Abl	MascNeut	_	ADJqua
uita	uita	_	Sing	_	_	Nom	_	_	NOM
resculpat	resculpo	_	Sing	3	Sub|Pres|Act	_	_	_	VER
pede	pes	_	Sing	_	_	Abl	_	_	NOM
uigilandum	uigilo	_	Sing	_	Ger|_|Act	Acc	_	_	VER
in	in	_	_	_	_	_	_	_	PRE
armis	arma	_	Plur	_	_	Abl	_	_	NOM
pectorum	pectus	_	Plur	_	_	Gen	_	_	NOM
fidelium	fidelis	Pos	Plur	_	_	Gen	Com	2	ADJqua
omnemque	omnis界que	_	Sing	_	_	Acc	MascFem	_	PROind
nostri	noster	_	Sing	_	_	Gen	MascNeut	_	PROper
portionem	portio	_	Sing	_	_	Acc	_	_	NOM
corporis	corpus	_	Sing	_	_	Gen	_	_	NOM
quae	qui	_	Sing	_	_	Nom	Fem	1	PROrel
capta	capio	_	Sing	_	Par|Perf|Pass	Nom	Fem	2	VER
foedae	foedus	Pos	Sing	_	_	Dat	Fem	2	ADJqua
seruiat	seruio	_	Sing	3	Sub|Pres|Act	_	_	_	VER
libidini	libido	_	Sing	_	_	Dat	_	_	NOM
domi	domus	_	Sing	_	_	Loc	_	_	NOM
coactis	cogo	_	Plur	_	Par|Perf|Pass	Abl	Com	_	VER
liberandam	libero	_	Sing	_	Adj|_|Pass	Acc	Fem	_	VER
uiribus	uis	_	Plur	_	_	Abl	_	_	NOM
nos	nos	_	Plur	_	_	Acc	_	_	PROper
esse	sum	_	_	_	Inf|Pres|Act	_	_	1	VER
large	large	Pos	_	_	_	_	_	_	ADV
uernularum	uernula	_	Plur	_	_	Gen	_	_	NOM
diuites	diues	Pos	Plur	_	_	Nom	MascFem	_	ADJqua
si	si	_	_	_	_	_	_	2	CONsub
quid	quis	_	Sing	_	_	Acc	Neut	1	PROint
trecenti	trecenti	_	Plur	_	_	Nom	_	_	ADJcar
bis	bis	_	_	_	_	_	_	_	ADJadv.mul
nouenis	nouenus	_	Plur	_	_	Abl	_	_	ADJdis
additis	addo	_	Plur	_	Par|Perf|Pass	Abl	Com	_	VER
possint	possum	_	Plur	3	Sub|Pres|Act	_	_	1	VER
figura	figura	_	Sing	_	_	Abl	_	_	NOM
nouerimus	nosco	_	Plur	1	Sub|Perf|Act	_	_	_	VER
mystica	mysticus	Pos	Sing	_	_	Nom	Fem	_	ADJqua

mox	mox	Pos	_	_	_	_	_	_	ADV
ipse	ipse	_	Sing	_	_	Nom	Masc	_	PROdem
Christus	Christus	_	Sing	_	_	Nom	_	_	NOM
qui	qui	_	Sing	_	_	Nom	Masc	1	PROrel
sacerdos	sacerdos	_	Sing	_	_	Nom	_	_	NOM
uerus	uerus	Pos	Sing	_	_	Nom	Masc	_	ADJqua
est	sum	_	Sing	3	Ind|Pres|Act	_	_	1	VER
parente	parens	_	Sing	_	_	Abl	_	1	NOM
inenarrabili	inenarrabilis	Pos	Sing	_	_	Abl	Com	_	ADJqua
atque	atque	_	_	_	_	_	_	1	CONcoo
uno	unus	_	Sing	_	_	Abl	MascNeut	_	ADJcar
satus	sero	_	Sing	_	Par|Perf|Pass	Nom	Masc	3	VER
cibum	cibus	_	Sing	_	_	Acc	_	_	NOM
beatis	beatus	Pos	Plur	_	_	Dat	Com	_	ADJqua
offerens	offero	_	Sing	_	Par|Pres|Act	Nom	Com	_	VER
uictoribus	uictor	_	Plur	_	_	Dat	_	_	NOM
paruam	paruus	Pos	Sing	_	_	Acc	Fem	2	ADJqua
pudici	pudicus	Pos	Sing	_	_	Gen	MascNeut	_	ADJqua
cordis	cor	_	Sing	_	_	Gen	_	_	NOM
intrabit	intro	_	Sing	3	Ind|Fut|Act	_	_	1	VER
casam	casa	_	Sing	_	_	Acc	_	_	NOM
monstrans	monstro	_	Sing	_	Par|Pres|Act	Nom	Com	_	VER
honorem	honor	_	Sing	_	_	Acc	_	_	NOM
Trinitatis	trinitas	_	Sing	_	_	Gen	_	_	NOM
hospitae	hospita	_	Sing	_	_	Gen	_	_	NOM

animam	anima	_	Sing	_	_	Acc	_	_	NOM
deinde	deinde	Pos	_	_	_	_	_	_	ADV
Spiritus	spiritus	_	Sing	_	_	Gen	_	_	NOM
conplexibus	complexus	_	Plur	_	_	Abl	_	_	NOM
pie	pie	Pos	_	_	_	_	_	_	ADV
maritam	maritus	Pos	Sing	_	_	Acc	Fem	2	ADJqua
prolis	proles	_	Sing	_	_	Gen	_	_	NOM
expertem	expers	Pos	Sing	_	_	Acc	MascFem	_	ADJqua
diu	diu	Pos	_	_	_	_	_	_	ADV
faciet	facio	_	Sing	3	Ind|Fut|Act	_	_	_	VER
perenni	perennis	Pos	Sing	_	_	Abl	Com	_	ADJqua
fertilem	fertilis	Pos	Sing	_	_	Acc	MascFem	_	ADJqua
de	de	_	_	_	_	_	_	_	PRE
semine	semen	_	Sing	_	_	Abl	_	1	NOM
tunc	tunc	Pos	_	_	_	_	_	_	ADV
sera	serus	Pos	Sing	_	_	Nom	Fem	_	ADJqua
dotem	dos	_	Sing	_	_	Acc	_	_	NOM
possidens	possideo	_	Sing	_	Par|Pres|Act	Nom	Com	_	VER
puerpera	puerpera	_	Sing	_	_	Nom	_	_	NOM
herede	heres	_	Sing	_	_	Abl	_	_	NOM
digno	dignus	Pos	Sing	_	_	Abl	MascNeut	_	ADJqua
Patris	pater	_	Sing	_	_	Gen	_	_	NOM
inplebit	impleo	_	Sing	3	Ind|Fut|Act	_	_	_	VER
domum	domus	_	Sing	_	_	Acc	_	_	NOM

Christe	Christus	_	Sing	_	_	Voc	_	_	NOM
graues	grauis	Pos	Plur	_	_	Acc	MascFem	_	ADJqua
hominum	homo	_	Plur	_	_	Gen	_	_	NOM
semper	semper	Pos	_	_	_	_	_	_	ADV
miserate	miseror	_	Sing	_	Par|Perf|Dep	Voc	Masc	_	VER
labores	labor	_	Plur	_	_	Acc	_	1	NOM
qui	qui	_	Sing	_	_	Nom	Masc	1	PROrel
patria	patrius	_	Sing	_	_	Abl	Fem	_	ADJqua
uirtute	uirtus	_	Sing	_	_	Abl	_	_	NOM
cluis	cluis	_	Sing	_	_	Nom	_	_	ADJqua
propriaque	proprius界que	Pos	Sing	_	_	Abl	Fem	_	ADJqua
Sed	sed	_	_	_	_	_	_	_	CONcoo
una	unus	_	Sing	_	_	Abl	Fem	_	ADJcar

unum	unus	_	Sing	_	_	Acc	MascNeut	_	ADJcar
namque	namque	_	_	_	_	_	_	_	CONcoo
Deum	deus	_	Sing	_	_	Acc	_	_	NOM
colimus	colo	_	Plur	1	Ind|Pres|Act	_	_	2	VER
de	de	_	_	_	_	_	_	_	PRE
nomine	nomen	_	Sing	_	_	Abl	_	_	NOM
utroque	uterque	_	Sing	_	_	Abl	MascNeut	_	PROind
non	non	_	_	_	_	_	_	_	ADVneg
tamen	tamen	Pos	_	_	_	_	_	_	ADV
et	et	_	_	_	_	_	_	2	CONcoo
solum	solum	_	_	_	_	_	_	2	ADV
quia	quia	_	_	_	_	_	_	_	CONsub
tu	tu	_	Sing	_	_	Nom	_	_	PROper
Deus	deus	_	Sing	_	_	Nom	_	_	NOM
ex	ex	_	_	_	_	_	_	_	PRE
Patre	pater	_	Sing	_	_	Abl	_	_	NOM
Christe	Christus	_	Sing	_	_	Voc	_	_	NOM

dissere	dissero	_	Sing	2	Imp|Pres|Act	_	_	2	VER
rex	rex	_	Sing	_	_	Voc	_	_	NOM
noster	noster	_	Sing	_	_	Voc	Masc	_	PROpos
quo	quis	_	Sing	_	_	Abl	MascNeut	1	PROint
milite	miles	_	Sing	_	_	Abl	_	_	NOM
pellere	pello	_	_	_	Inf|Pres|Act	_	_	_	VER
culpas	culpa	_	Plur	_	_	Acc	_	_	NOM
mens	mens	_	Sing	_	_	Nom	_	_	NOM
armata	armatus	Pos	Sing	_	_	Nom	Fem	2	VER
queat	queo	_	Sing	3	Sub|Pres|Act	_	_	_	VER
nostri	noster	_	Sing	_	_	Gen	MascNeut	_	PROpos
de	de	_	_	_	_	_	_	_	PRE
pectoris	pectus	_	Sing	_	_	Gen	_	_	NOM
antro	antrum	_	Sing	_	_	Abl	_	_	NOM
exoritur	exorior	_	Sing	3	Ind|Pres|Dep	_	_	_	VER
quotiens	quotiens	_	_	_	_	_	_	1	ADVrel
turbatis	turbo	_	Plur	_	Par|Perf|Pass	Abl	Com	2	VER
sensibus	sensus	_	Plur	_	_	Abl	_	_	NOM
intus	intus	Pos	_	_	_	_	_	1	ADV
seditio	seditio	_	Sing	_	_	Nom	_	_	NOM
atque	atque	_	_	_	_	_	_	1	CONcoo
animam	anima	_	Sing	_	_	Acc	_	_	NOM
morborum	morbus	_	Plur	_	_	Gen	_	_	NOM
rixa	rixa	_	Sing	_	_	Nom	_	_	NOM
fatigat	fatigo	_	Sing	3	Ind|Pres|Act	_	_	_	VER
quod	qui	_	Sing	_	_	Nom	Neut	3	PROint
tunc	tunc	Pos	_	_	_	_	_	_	ADV
praesidium	praesidium	_	Sing	_	_	Nom	_	_	NOM
pro	pro	_	_	_	_	_	_	1	PRE
libertate	libertas	_	Sing	_	_	Abl	_	_	NOM
tuenda	tueor	_	Sing	_	Adj|_|Dep	Abl	Fem	_	VER
quaeue	qui	_	Sing	_	_	Nom	Fem	3	PROint
quaeue	ue	_	_	_	_	_	_	_	CONcoo
acies	acies	_	Sing	_	_	Nom	_	_	NOM
furiis	furia	_	Plur	_	_	Abl	_	_	NOM
inter	inter	_	_	_	_	_	_	_	PRE
praecordia	praecordia	_	Plur	_	_	Acc	_	_	NOM
mixtis	misceo	_	Plur	_	Par|Perf|Pass	Abl	Com	_	VER
obsistat	obsisto	_	Sing	3	Sub|Pres|Act	_	_	_	VER
meliore	bonus	Comp	Sing	_	_	Abl	Masc	_	ADJqua
manu	manus	_	Sing	_	_	Abl	_	1	NOM

nec	nec	_	_	_	_	_	_	2	CONcoo
enim	enim	_	_	_	_	_	_	2	CONcoo
bone	bonus	Pos	Sing	_	_	Voc	Masc	_	ADJqua
ductor	ductor	_	Sing	_	_	Voc	_	_	NOM
magnarum	magnus	Pos	Plur	_	_	Gen	Fem	_	ADJqua
uirtutum	uirtus	_	Plur	_	_	Gen	_	_	NOM
inopes	inops	Pos	Plur	_	_	Acc	MascFem	_	ADJqua
neruisque	neruus	_	Plur	_	_	Abl	_	_	NOM
neruisque	que	_	_	_	_	_	_	_	CONcoo
carentes	careo	_	Plur	_	Par|Pres|Act	Acc	MascFem	_	VER
Christicolas	christicola	_	Plur	_	_	Acc	_	_	NOM
uitiis	uitium	_	Plur	_	_	Abl	_	_	NOM
populantibus	populor	_	Plur	_	Par|Pres|Dep	Abl	MascFem	_	VER
exposuisti	expono	_	Sing	2	Ind|Perf|Act	_	_	_	VER
ipse	ipse	_	Sing	_	_	Nom	Masc	_	PROdem
salutiferas	salutiferus	Pos	Plur	_	_	Acc	Fem	_	ADJqua
obsesso	obsideo	_	Sing	_	Par|Perf|Pass	Abl	MascNeut	_	VER
in	in	_	_	_	_	_	_	_	PRE
corpore	corpus	_	Sing	_	_	Abl	_	_	NOM
turmas	turma	_	Plur	_	_	Acc	_	_	NOM
depugnare	depugno	_	_	_	Inf|Pres|Act	_	_	_	VER
iubes	iubeo	_	Sing	2	Ind|Pres|Act	_	_	_	VER
ipse	ipse	_	Sing	_	_	Nom	Masc	_	PROdem
excellentibus	excellens	Pos	Plur	_	_	Abl	Com	_	ADJqua
armas	armo	_	Sing	2	Ind|Pres|Act	_	_	_	VER
artibus	ars	_	Plur	_	_	Abl	_	_	NOM
ingenium	ingenium	_	Sing	_	_	Acc	_	_	NOM
quibus	qui	_	Plur	_	_	Abl	Com	1	PROrel
ad	ad	_	_	_	_	_	_	2	PRE
ludibria	ludibrium	_	Plur	_	_	Acc	_	_	NOM
cordis	cor	_	Sing	_	_	Gen	_	_	NOM
oppugnanda	oppugno	_	Sing	_	Adj|_|Pass	Acc	Neut	_	VER
potens	potens	Pos	Sing	_	_	Nom	Com	_	ADJqua
tibi	tu	_	Sing	_	_	Dat	_	_	PROper
dimicet	dimico	_	Sing	3	Sub|Pres|Act	_	_	_	VER
et	et	_	_	_	_	_	_	2	CONcoo
tibi	tu	_	Sing	_	_	Dat	_	_	PROper
uincat	uinco	_	Sing	3	Sub|Pres|Act	_	_	_	VER
uincendi	uinco	_	Sing	_	Ger|_|Act	Gen	_	_	VER
praesens	praesens	Pos	Sing	_	_	Nom	Com	_	ADJqua
ratio	ratio	_	Sing	_	_	Nom	_	_	NOM
est	sum	_	Sing	3	Ind|Pres|Act	_	_	1	VER
si	si	_	_	_	_	_	_	2	CONsub
comminus	comminus	Pos	_	_	_	_	_	_	ADV
ipsas	ipse	_	Plur	_	_	Acc	Fem	_	PROdem
Uirtutum	Uirtus	_	Plur	_	_	Gen	_	_	NOM
facies	facies	_	Plur	_	_	Acc	_	_	NOM
et	et	_	_	_	_	_	_	2	CONcoo
conluctantia	colluctor	_	Plur	_	Par|Pres|Act	Acc	Neut	_	VER
contra	contra	Pos	_	_	_	_	_	1	ADV
uiribus	uis	_	Plur	_	_	Abl	_	_	NOM
infestis	infestus	Pos	Plur	_	_	Abl	Com	_	ADJqua
liceat	licet	_	Sing	3	Sub|Pres|Act	_	_	1	VER
portenta	portentum	_	Plur	_	_	Acc	_	_	NOM
notare	noto	_	_	_	Inf|Pres|Act	_	_	_	VER

